File Path,Modified Time
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-4966\proxy_exploit_cve_2023_4966_citrix_sensitive_information_disclosure_exploit.yml,2025-11-06 14:52:04.968294
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-4966\proxy_exploit_cve_2023_4966_citrix_sensitive_information_disclosure_exploit_attempt.yml,2025-11-06 14:52:04.975299
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-4966\web_exploit_cve_2023_4966_citrix_sensitive_information_disclosure_exploit.yml,2025-11-06 14:52:05.016066
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Exploits\CVE-2023-4966\web_exploit_cve_2023_4966_citrix_sensitive_information_disclosure_exploit_attempt.yml,2025-11-06 14:52:05.023063
C:\sigma-workflow\sigma\rules-emerging-threats\2023\Malware\Qakbot\proc_creation_win_malware_qakbot_regsvr32_calc_pattern.yml,2025-11-06 14:52:05.278632
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\3CX-Supply-Chain\dns_query_win_malware_3cx_compromise.yml,2025-11-06 14:52:05.476900
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\3CX-Supply-Chain\image_load_malware_3cx_compromise_susp_dll.yml,2025-11-06 14:52:05.491328
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\3CX-Supply-Chain\net_connection_win_malware_3cx_compromise_beaconing_activity.yml,2025-11-06 14:52:05.498331
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\3CX-Supply-Chain\proc_creation_win_malware_3cx_compromise_execution.yml,2025-11-06 14:52:05.512354
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\3CX-Supply-Chain\proc_creation_win_malware_3cx_compromise_susp_children.yml,2025-11-06 14:52:05.526349
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\3CX-Supply-Chain\proc_creation_win_malware_3cx_compromise_susp_update.yml,2025-11-06 14:52:05.533346
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\3CX-Supply-Chain\proxy_malware_3cx_compromise_c2_beacon_activity.yml,2025-11-06 14:52:05.547310
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\3CX-Supply-Chain\proxy_malware_3cx_compromise_susp_ico_requests.yml,2025-11-06 14:52:05.561305
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\Cozy-Bear\win_security_apt_cozy_bear_scheduled_tasks_name.yml,2025-11-06 14:52:05.575331
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\Cozy-Bear\win_taskscheduler_apt_cozy_bear_graphical_proton_task_names.yml,2025-11-06 14:52:05.589325
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\EquationGroup\net_dns_apt_equation_group_triangulation_c2_coms.yml,2025-11-06 14:52:05.659300
C:\sigma-workflow\sigma\rules-emerging-threats\2023\TA\EquationGroup\proxy_apt_equation_group_triangulation_c2_coms.yml,2025-11-06 14:52:05.673293
C:\sigma-workflow\sigma\rules-emerging-threats\2024\Exploits\CVE-2024-1708\file_event_win_exploit_cve_2024_1708_screenconnect.yml,2025-11-06 14:52:06.030125
C:\sigma-workflow\sigma\rules-emerging-threats\2024\Exploits\CVE-2024-1708\win_security_exploit_cve_2024_1708_screenconnect.yml,2025-11-06 14:52:06.056336
C:\sigma-workflow\sigma\rules-emerging-threats\2024\Exploits\CVE-2024-1709\file_event_win_exploit_cve_2024_1709_user_database_modification_screenconnect.yml,2025-11-06 14:52:06.070329
C:\sigma-workflow\sigma\rules-emerging-threats\2024\Exploits\CVE-2024-1709\win_security_exploit_cve_2024_1709_user_database_modification_screenconnect.yml,2025-11-06 14:52:06.091352
C:\sigma-workflow\sigma\rules-emerging-threats\2024\Malware\kapeka\registry_set_malware_kapeka_backdoor_autorun_persistence.yml,2025-11-06 14:52:06.323195
C:\sigma-workflow\sigma\rules-emerging-threats\2024\Malware\kapeka\win_security_malware_kapeka_backdoor_scheduled_task_creation.yml,2025-11-06 14:52:06.344188
C:\sigma-workflow\sigma\rules-emerging-threats\2025\Exploits\CVE-2025-33053\image_load_win_exploit_cve_2025_33053.yml,2025-11-06 14:52:06.671651
C:\sigma-workflow\sigma\rules-emerging-threats\2025\Exploits\CVE-2025-33053\proc_access_win_exploit_cve_2025_33053.yml,2025-11-06 14:52:06.685644
C:\sigma-workflow\sigma\rules-emerging-threats\2025\Exploits\CVE-2025-33053\proc_creation_win_exploit_cve_2025_33053.yml,2025-11-06 14:52:06.696350
C:\sigma-workflow\sigma\rules-emerging-threats\2025\Malware\Katz-Stealer\dns_query_win_katz_stealer_domain.yml,2025-11-06 14:52:06.893304
C:\sigma-workflow\sigma\rules-emerging-threats\2025\Malware\Katz-Stealer\net_dns_katz_stealer_domain.yml,2025-11-06 14:52:06.907303
C:\sigma-workflow\sigma\rules-threat-hunting\linux\file\file_event\file_event_lnx_python_path_configuration_files.yml,2025-11-06 14:52:07.166203
C:\sigma-workflow\sigma\rules-threat-hunting\macos\file\file_event\file_event_macos_python_path_configuration_files.yml,2025-11-06 14:52:07.187188
C:\sigma-workflow\sigma\rules-threat-hunting\windows\create_remote_thread\create_remote_thread_win_powershell_generic.yml,2025-11-06 14:52:07.222181
C:\sigma-workflow\sigma\rules-threat-hunting\windows\image_load\image_load_dll_dbghelp_dbgcore_susp_load.yml,2025-11-06 14:52:07.279442
C:\sigma-workflow\sigma\rules-threat-hunting\windows\network_connection\net_connection_win_hh_http_connection.yml,2025-11-06 14:52:07.385209
C:\sigma-workflow\sigma\rules-threat-hunting\windows\network_connection\net_connection_win_susp_initaited_public_folder.yml,2025-11-06 14:52:07.434161
C:\sigma-workflow\sigma\rules-threat-hunting\windows\pipe_created\pipe_created_sysinternals_psexec_default_pipe.yml,2025-11-06 14:52:07.441189
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_access\proc_access_win_lsass_powershell_access.yml,2025-11-06 14:52:07.455183
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_access\proc_access_win_lsass_uncommon_access_flag.yml,2025-11-06 14:52:07.511132
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_attrib_system.yml,2025-11-06 14:52:07.546119
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_cmd_redirect.yml,2025-11-06 14:52:07.567139
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_conhost_headless_execution.yml,2025-11-06 14:52:07.588132
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_csc_compilation.yml,2025-11-06 14:52:07.615902
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_curl_download.yml,2025-11-06 14:52:07.629903
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_curl_execution.yml,2025-11-06 14:52:07.645011
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_diskshadow_child_process.yml,2025-11-06 14:52:07.687927
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_diskshadow_script_mode.yml,2025-11-06 14:52:07.701921
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_mode_codepage_change.yml,2025-11-06 14:52:07.771866
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_net_quic.yml,2025-11-06 14:52:07.792887
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_powershell_new_netfirewallrule_allow.yml,2025-11-06 14:52:07.876858
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_regsvr32_dllregisterserver_exec.yml,2025-11-06 14:52:07.898376
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_remote_access_tools_screenconnect_child_proc.yml,2025-11-06 14:52:07.947362
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_rundll32_dllregisterserver.yml,2025-11-06 14:52:07.975383
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_susp_cli_obfuscation_unicode.yml,2025-11-06 14:52:08.003369
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_susp_elevated_system_shell.yml,2025-11-06 14:52:08.031357
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_susp_event_log_query.yml,2025-11-06 14:52:08.045353
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_susp_ntfs_short_name_path_use_cli.yml,2025-11-06 14:52:08.108328
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_taskkill_execution.yml,2025-11-06 14:52:08.143317
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_winscp_command_open_ftp.yml,2025-11-06 14:52:08.178302
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_wmic_recon_system_info.yml,2025-11-06 14:52:08.199292
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_wscript_cscript_script_exec.yml,2025-11-06 14:52:08.206291
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_wsl_arbitrary_command_execution.yml,2025-11-06 14:52:08.220287
C:\sigma-workflow\sigma\rules-threat-hunting\windows\process_creation\proc_creation_win_wusa_cab_files_extraction.yml,2025-11-06 14:52:08.244387
C:\sigma-workflow\sigma\rules-threat-hunting\windows\builtin\security\win_security_file_access_browser_credential.yml,2025-11-06 14:52:08.272376
C:\sigma-workflow\sigma\rules-threat-hunting\windows\file\file_access\file_access_win_browsers_credential.yml,2025-11-06 14:52:08.321357
C:\sigma-workflow\sigma\rules-threat-hunting\windows\file\file_delete\file_delete_win_zone_identifier_ads.yml,2025-11-06 14:52:08.370338
C:\sigma-workflow\sigma\rules-threat-hunting\windows\file\file_event\file_event_win_python_path_configuration_files.yml,2025-11-06 14:52:08.405325
C:\sigma-workflow\sigma\rules-threat-hunting\windows\file\file_event\file_event_win_webdav_tmpfile_creation.yml,2025-11-06 14:52:08.473387
C:\sigma-workflow\sigma\rules-threat-hunting\windows\powershell\powershell_classic\posh_pc_alternate_powershell_hosts.yml,2025-11-06 14:52:08.501351
C:\sigma-workflow\sigma\rules-threat-hunting\windows\powershell\powershell_script\posh_ps_new_netfirewallrule_allow.yml,2025-11-06 14:52:08.558416
C:\sigma-workflow\sigma\rules-threat-hunting\windows\powershell\powershell_script\posh_ps_new_smbmapping_quic.yml,2025-11-06 14:52:08.565418
C:\sigma-workflow\sigma\rules-threat-hunting\windows\powershell\powershell_script\posh_ps_registry_reconnaissance.yml,2025-11-06 14:52:08.586422
C:\sigma-workflow\sigma\rules-threat-hunting\windows\powershell\powershell_script\posh_ps_token_obfuscation.yml,2025-11-06 14:52:08.635397
C:\sigma-workflow\sigma\rules-threat-hunting\windows\powershell\powershell_script\posh_ps_win_api_functions_access.yml,2025-11-06 14:52:08.659702
C:\sigma-workflow\sigma\rules-threat-hunting\windows\powershell\powershell_script\posh_ps_win_api_library_access.yml,2025-11-06 14:52:08.675125
C:\sigma-workflow\sigma\rules-threat-hunting\windows\registry\registry_set\registry_set_office_trusted_location.yml,2025-11-06 14:52:08.696151
C:\sigma-workflow\sigma\rules-threat-hunting\windows\registry\registry_set\registry_set_runmru_command_execution.yml,2025-11-06 14:52:08.717985
C:\sigma-workflow\sigma\rules-threat-hunting\windows\registry\registry_set\registry_set_service_image_path_user_controlled_folder.yml,2025-11-06 14:52:08.731979
C:\sigma-workflow\sigma\unsupported\cloud\aws_enum_storage.yml,2025-11-06 14:52:08.787957
C:\sigma-workflow\sigma\unsupported\linux\lnx_auditd_cve_2021_3156_sudo_buffer_overflow_brutforce.yml,2025-11-06 14:52:08.843936
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_clip+_services.yml,2025-11-06 14:52:09.071112
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_obfuscated_iex_services.yml,2025-11-06 14:52:09.078108
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_stdin+_services.yml,2025-11-06 14:52:09.092102
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_var+_services.yml,2025-11-06 14:52:09.099072
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_via_compress_services.yml,2025-11-06 14:52:09.113099
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_via_rundll_services.yml,2025-11-06 14:52:09.127061
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_via_stdin_services.yml,2025-11-06 14:52:09.141082
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_via_use_clip_services.yml,2025-11-06 14:52:09.148053
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_via_use_mshta_services.yml,2025-11-06 14:52:09.162612
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_via_use_rundll32_services.yml,2025-11-06 14:52:09.169643
C:\sigma-workflow\sigma\unsupported\windows\driver_load_invoke_obfuscation_via_var++_services.yml,2025-11-06 14:52:09.190634
C:\sigma-workflow\sigma\unsupported\windows\driver_load_meterpreter_or_cobaltstrike_getsystem_service_installation.yml,2025-11-06 14:52:09.204629
C:\sigma-workflow\sigma\unsupported\windows\driver_load_tap_driver_installation.yml,2025-11-06 14:52:09.218594
C:\sigma-workflow\sigma\unsupported\windows\win_security_susp_failed_logons_single_source2.yml,2025-11-06 14:52:09.539047
